name,acide,alcool,amer,boisson,chaleur,cher_a_acheter,cher_a_faire,couleur,croust,cuit,dessert,difficile,entree,epice,feculent,fruit,gras,legume,lendemain,liquide,lourd,odeur,oeuf,petitdej,piquant,plat,poisson,sain,saison,sale,sec,seul,snack,sucre,viande
Spaghetti Carbonara,0,0,0.0,0,0,6,3.0,0,2.0,25.0,0,0,0.0,1,1,0,1,0,0,10.0,1,1,1,0,0.0,1,0,-5.0,0,1,4.0,1,0,1,1
Pad Thai,1,-1,1.0,0,0,6,7.0,1,6.0,80.0,0,0,1.0,1,1,0,1,0,1,6.0,0,1,0,0,-2.0,1,0,4.0,0,1,3.0,1,0,1,0
Sushi,0,-1,0.0,0,-1,7,8.0,1,7.0,50.0,0,1,1.0,1,1,0,0,0,-1,5.0,-1,1,0,0,2.0,1,1,8.0,0,1,3.0,1,0,0,1
Tacos,1,-1,0.0,0,1,3,4.0,1,7.0,50.0,0,0,0.0,1,0,0,1,0,0,8.0,0,1,0,0,4.0,1,0,2.0,0,1,4.0,0,0,0,1
Margherita Pizza,0,-1,0.0,0,0,3,4.0,1,7.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,0,1,0,0,2.0,1,0,2.0,0,1,6.0,1,1,0,0
Croissant,0,-1,0.0,0,0,5,7.0,0,4.0,100.0,1,1,0.0,1,1,0,1,0,-1,10.0,-1,1,1,1,-2.0,0,0,-5.0,0,0,7.0,1,1,1,0
Pho,1,-1,1.0,0,-1,5,6.0,0,2.0,0.0,0,1,1.0,1,0,0,1,1,1,2.0,-1,1,0,0,2.0,0,0,7.0,1,1,2.0,1,0,0,1
Ratatouille,1,0,1.0,0,0,4,7.0,1,3.0,70.0,0,0,0.0,1,0,1,0,1,1,9.0,0,1,0,0,-2.0,1,0,8.0,0,1,2.0,0,0,0,0
Paella,1,0,1.0,0,1,7,7.0,1,4.0,75.0,0,0,1.0,1,1,0,1,1,1,8.0,1,1,0,0,2.0,1,1,3.0,0,1,4.0,1,0,0,1
Butter Chicken,1,0,0.0,0,2,7,7.0,0,3.0,80.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,1.0,1,0,-3.0,0,1,5.0,0,0,1,1
Peking Duck,1,1,1.0,0,1,8,7.0,1,8.0,90.0,0,1,1.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,1,1,8.0,0,1,1,1
Beef Wellington,0,1,0.0,0,1,9,8.0,0,4.0,100.0,0,1,1.0,1,1,0,1,0,1,10.0,1,1,0,0,0.0,1,0,2.0,1,1,7.0,1,0,0,1
Tom Yum Soup,2,-1,2.0,0,4,6,6.0,1,3.0,0.0,0,0,0.0,1,0,0,1,0,1,2.0,0,1,0,0,2.0,0,1,7.0,1,2,1.0,0,0,0,1
Falafel,0,-1,1.0,0,-1,5,4.0,0,8.0,80.0,0,0,1.0,1,0,0,1,1,1,9.0,0,1,0,0,1.0,1,0,7.0,0,1,7.0,1,1,0,0
Gyro,1,0,1.0,0,1,5,7.0,0,6.0,75.0,0,0,1.0,1,0,0,1,0,1,8.0,1,1,0,0,1.0,1,0,2.0,0,1,3.0,1,1,1,1
Hummus,0,-1,1.0,0,-1,4,5.0,0,3.0,0.0,0,0,1.0,1,0,0,1,1,1,3.0,-1,1,0,0,-2.0,1,0,8.0,0,1,3.0,1,1,1,0
Fried Rice,1,0,0.0,0,1,4,5.0,0,6.0,75.0,0,0,1.0,1,1,0,1,1,1,8.0,0,1,0,0,0.0,1,0,1.0,0,1,4.0,1,1,1,0
Dim Sum,1,-1,1.0,0,1,7,7.0,1,8.0,40.0,0,1,1.0,1,1,0,1,0,1,7.0,-1,1,0,0,3.0,0,0,5.0,0,1,3.0,0,1,1,0
Biryani,0,-1,0.0,0,2,8,6.0,1,3.0,80.0,0,0,0.0,1,1,0,1,0,1,10.0,1,1,0,0,5.0,1,0,2.0,0,2,6.0,1,0,1,1
Lasagna,1,0,0.0,0,1,5,7.0,0,1.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,0.0,1,0,2.0,0,1,3.0,0,0,0,1
Goulash,0,0,1.0,0,2,6,5.0,0,3.0,50.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,1,1,3.0,0,0,0,1
Moussaka,1,1,1.0,0,1,7,7.0,1,4.0,80.0,0,1,0.0,1,1,0,1,1,1,9.0,1,1,1,0,2.0,1,0,2.0,0,1,4.0,0,0,0,1
Bouillabaisse,1,1,1.0,0,2,8,8.0,1,2.0,75.0,0,1,1.0,1,0,0,1,1,1,10.0,1,1,0,0,-3.0,1,1,7.0,1,1,2.0,0,0,0,1
Ramen,1,-1,1.0,0,1,2,2.0,0,3.0,50.0,0,-1,1.0,1,1,0,1,0,1,7.0,1,1,0,0,3.0,1,0,-2.0,1,1,2.0,1,1,0,0
Banh Mi,1,-1,1.0,0,-1,5,5.0,1,7.0,30.0,0,0,1.0,1,0,0,1,1,0,8.0,0,1,0,0,2.0,1,0,6.0,0,1,3.0,1,1,0,0
Shakshuka,1,0,1.0,0,1,4,4.0,1,3.0,75.0,0,0,1.0,1,0,0,1,1,1,7.0,0,1,1,1,3.0,1,0,3.0,0,1,2.0,1,0,0,1
Ceviche,1,-1,1.0,0,-1,6,8.0,1,3.0,0.0,0,1,1.0,1,0,0,0,0,-1,2.0,-1,1,0,0,-2.0,1,1,8.0,-1,1,0.0,0,0,0,1
Sauerbraten,2,1,1.0,0,1,8,7.0,1,4.0,70.0,0,0,0.0,2,0,0,1,0,1,9.0,1,1,0,0,-2.0,1,0,4.0,1,1,4.0,0,0,1,1
Coq au Vin,0,1,1.0,0,1,7,7.0,0,3.0,85.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,0.0,1,0,3.0,1,1,3.0,0,0,0,1
Miso Soup,1,-1,1.0,1,1,2,3.0,0,2.0,25.0,0,0,1.0,1,0,0,0,1,1,2.0,-1,1,0,1,-2.0,0,0,8.0,1,1,1.0,0,0,0,0
Bibimbap,1,-1,0.0,0,0,4,6.0,1,6.0,50.0,0,0,0.0,1,0,0,0,1,1,6.0,0,1,0,0,3.0,1,0,8.0,0,1,3.0,1,0,0,0
Chicken Tikka Masala,1,0,0.0,0,1,6,7.0,1,4.0,75.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,3.0,1,0,2.0,0,1,6.0,0,0,1,1
Gumbo,1,1,1.0,0,0,7,7.0,1,2.0,50.0,0,0,1.0,1,0,0,1,1,1,7.0,1,1,0,0,1.0,1,1,3.0,1,1,2.0,0,0,0,1
Churrasco,0,0,0.0,0,2,7,7.0,1,9.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,3.0,1,0,4.0,0,2,5.0,1,0,0,1
Baklava,0,1,0.0,0,1,7,8.0,0,3.0,100.0,1,1,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,0,0,-5.0,0,1,6.0,1,1,2,0
Empanadas,1,1,1.0,0,1,5,6.0,1,7.0,75.0,0,0,1.0,1,1,0,1,0,1,9.0,1,1,0,0,4.0,1,0,4.0,0,2,3.0,1,1,1,1
